serial_no,wo_no,plant_cd,line_cd,item_cd,worker_no,dimcheck_x,dimcheck_y,holecheck_xc,holecheck_yc,dimcheck_hx,dimcheck_wy,holecheck_d,holecheck_ratio,check_result
20211013_070001_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_070101_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_070201_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_070301_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_070401_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_070501_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_070601_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_070701_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_070801_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_070901_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_071001_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_071101_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_071201_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_071301_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_071401_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_071501_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_071601_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_071701_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_071801_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_071901_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_072001_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_072101_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_072201_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_072301_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_072401_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_072501_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_072601_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_072701_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_072801_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_072901_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_073001_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_073101_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_073201_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_073301_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_073401_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_073501_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_073601_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_073701_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_073801_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_073901_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_074001_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_074101_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_074201_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_074301_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_074401_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_074501_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_074601_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_074701_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_074801_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_074901_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_075001_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_075101_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_075201_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_075301_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_075401_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_075501_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_075601_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_075701_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_075801_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_075901_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_080001_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_080101_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_080201_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_080301_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_080401_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_080501_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_080601_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
20211013_080701_2_6,6,2,6,1,32,1,1,1,1,1,1,1,1,1
