serial_no,wo_no,plant_cd,line_cd,item_cd,worker_no,dim_x,dim_y,dim_h,dim_w,hole_x,hole_y,hole_xc,hole_yc,str_x,str_y,hole_d,hole_ratio,prd_dt
20211012_070001_2_5,6,2,5,2,25,29.96248480901433,19.974180680136897,-0.0006454725344270216,-0.00022368959418031666,2.9955874768605657,2.9531095529127267,0.01573540980347918,0.02208368323979461,-2.1542690419081286e-05,-1.1198937156043767e-05,2.9955874768605657,0.9858198352490254,2021-10-12 07:00:01
20211012_070101_2_5,6,2,5,2,25,29.973936936075244,19.998474019902496,0.00013261578053811056,-0.0002898713399364549,3.044380730826769,2.988466774430864,-0.0017226360265216033,-0.012898390351962847,4.4243697723437975e-06,-1.4494672925942986e-05,3.044380730826769,0.9816337175473054,2021-10-12 07:01:01
20211012_070201_2_5,6,2,5,2,25,30.02823406647161,20.049013573201094,-0.0002882331384183362,-0.0002078950158657831,3.0149849373624695,2.943922334500327,-0.009112902385157952,0.010457242557301856,-9.598737567460432e-06,-1.0369338875787386e-05,3.0149849373624695,0.9764301963895354,2021-10-12 07:02:01
20211012_070301_2_5,6,2,5,2,25,30.018497305338023,20.020721028426145,0.0001332733777057501,-0.000245061550917297,2.9611413242172944,3.018479456662982,0.012364280411163768,-0.05261380207666717,4.439708502065852e-06,-1.2240395866330176e-05,3.018479456662982,1.0193635244548294,2021-10-12 07:03:01
20211012_070401_2_5,6,2,5,2,25,29.991236633180495,20.006682029985775,-0.00018744411497825857,2.4313131669896593e-06,2.9611808844862577,3.0393600311001325,-0.022265675351155447,0.0015612503089613853,-6.249962856512615e-06,1.2152505664585644e-07,3.0393600311001325,1.0264013411080215,2021-10-12 07:04:01
20211012_070501_2_5,6,2,5,2,25,30.022852560019125,20.023955223551944,4.9449282428546594e-05,-2.3924365749203374e-05,2.955345974015874,2.991572027620887,-0.010600576060923806,0.038985361989678016,1.6470547670209488e-06,-1.1947872177153e-06,2.991572027620887,1.012257804644032,2021-10-12 07:05:01
20211012_070601_2_5,6,2,5,2,25,29.983347513217737,19.987126630902477,-0.0003280125275393746,0.00033089071535581834,3.0383832700127327,2.9617317856406262,0.02661668323247926,-0.0291447715262288,-1.0939823426812995e-05,1.6555191822531505e-05,3.0383832700127327,0.9747722793471723,2021-10-12 07:06:01
20211012_070701_2_5,6,2,5,2,25,30.013461680175805,20.048487822803402,-0.0003925112812467825,-0.00018461697240235953,2.9857439365777356,3.007587350804313,0.0031121240153296568,-0.030335646249483008,-1.3077841051105417e-05,-9.208523557191872e-06,3.007587350804313,1.0073159034031614,2021-10-12 07:07:01
20211012_070801_2_5,6,2,5,2,25,30.02739566785332,19.96909708685069,-0.00034601788115360153,-0.00012860180841670502,2.934338008520363,2.987514320874114,0.004818834426942357,0.02770505292066534,-1.1523406324713028e-05,-6.440041222564194e-06,2.987514320874114,1.0181220814368843,2021-10-12 07:08:01
20211012_070901_2_5,6,2,5,2,25,30.042339071227474,19.967763926845336,0.00011545403318105337,-0.00030898301992888307,2.9762912044946335,2.9829200311139115,-0.004757599937583212,-0.014261511016511826,3.843044075473719e-06,-1.5474092194843903e-05,2.9829200311139115,1.002227210364788,2021-10-12 07:09:01
20211012_071001_2_5,6,2,5,2,25,29.977493884286865,19.907233207421285,0.00019331211580790505,-9.720788836255471e-05,3.0436978606129337,3.0538458207966643,-0.016648180192184014,-0.026835690530696905,6.448574939389192e-06,-4.8830436329201314e-06,3.0538458207966643,1.0033340892061102,2021-10-12 07:10:01
20211012_071101_2_5,6,2,5,2,25,30.004316384980406,20.020812450690528,-0.00023400688727263233,-0.0005221885546229908,2.9884130180031727,3.0134488712630927,0.0062159554943202,0.0038096031832775172,-7.799107444080005e-06,-2.608228591667269e-05,3.0134488712630927,1.0083776416141597,2021-10-12 07:11:01
